plot 0,0 , 0.0858674+0.05*cos(t),-1.80073+0.05*sin(t)
plot 0,0 , 0.0688923+0.05*cos(t),-1.80146+0.05*sin(t)
plot 0,0 , 0.0519112+0.05*cos(t),-1.80203+0.05*sin(t)
plot 0,0 , 0.0349254+0.05*cos(t),-1.80244+0.05*sin(t)
plot 0,0 , 0.0179365+0.05*cos(t),-1.80269+0.05*sin(t)
plot 0,0 , 0.000946056+0.05*cos(t),-1.80278+0.05*sin(t)
plot 0,0 , -0.0160445+0.05*cos(t),-1.8027+0.05*sin(t)
plot 0,0 , -0.0330336+0.05*cos(t),-1.80247+0.05*sin(t)
plot 0,0 , -0.0500198+0.05*cos(t),-1.80208+0.05*sin(t)
plot 0,0 , -0.0670016+0.05*cos(t),-1.80153+0.05*sin(t)
plot 0,0 , -0.0839773+0.05*cos(t),-1.80082+0.05*sin(t)
plot 0,0 , -0.100946+0.05*cos(t),-1.79995+0.05*sin(t)
plot 0,0 , -0.117905+0.05*cos(t),-1.79892+0.05*sin(t)
plot 0,0 , -0.134854+0.05*cos(t),-1.79772+0.05*sin(t)
plot 0,0 , -0.151791+0.05*cos(t),-1.79637+0.05*sin(t)
plot 0,0 , -0.168714+0.05*cos(t),-1.79486+0.05*sin(t)
plot 0,0 , -0.185623+0.05*cos(t),-1.79319+0.05*sin(t)
plot 0,0 , -0.202515+0.05*cos(t),-1.79136+0.05*sin(t)
plot 0,0 , -0.219389+0.05*cos(t),-1.78938+0.05*sin(t)
plot 0,0 , -0.236243+0.05*cos(t),-1.78723+0.05*sin(t)
plot 0,0 , -0.253077+0.05*cos(t),-1.78492+0.05*sin(t)
plot 0,0 , -0.269888+0.05*cos(t),-1.78246+0.05*sin(t)
plot 0,0 , -0.286675+0.05*cos(t),-1.77984+0.05*sin(t)
plot 0,0 , -0.303436+0.05*cos(t),-1.77706+0.05*sin(t)
plot 0,0 , -0.320171+0.05*cos(t),-1.77412+0.05*sin(t)
plot 0,0 , -0.336877+0.05*cos(t),-1.77102+0.05*sin(t)
plot 0,0 , -0.353553+0.05*cos(t),-1.76777+0.05*sin(t)
plot 0,0 , -0.370198+0.05*cos(t),-1.76436+0.05*sin(t)
plot 0,0 , -0.38681+0.05*cos(t),-1.76079+0.05*sin(t)
plot 0,0 , -0.403388+0.05*cos(t),-1.75707+0.05*sin(t)
plot 0,0 , -0.41993+0.05*cos(t),-1.75319+0.05*sin(t)
plot 0,0 , -0.436434+0.05*cos(t),-1.74915+0.05*sin(t)
plot 0,0 , -0.4529+0.05*cos(t),-1.74496+0.05*sin(t)
plot 0,0 , -0.469325+0.05*cos(t),-1.74061+0.05*sin(t)
plot 0,0 , -0.485709+0.05*cos(t),-1.73611+0.05*sin(t)
plot 0,0 , -0.50205+0.05*cos(t),-1.73146+0.05*sin(t)
plot 0,0 , -0.518346+0.05*cos(t),-1.72665+0.05*sin(t)
plot 0,0 , -0.534596+0.05*cos(t),-1.72169+0.05*sin(t)
plot 0,0 , -0.550798+0.05*cos(t),-1.71657+0.05*sin(t)
plot 0,0 , -0.566952+0.05*cos(t),-1.71131+0.05*sin(t)
plot 0,0 , -0.583055+0.05*cos(t),-1.70589+0.05*sin(t)
plot 0,0 , -0.599107+0.05*cos(t),-1.70031+0.05*sin(t)
plot 0,0 , -0.615105+0.05*cos(t),-1.69459+0.05*sin(t)
plot 0,0 , -0.631049+0.05*cos(t),-1.68872+0.05*sin(t)
plot 0,0 , -0.646936+0.05*cos(t),-1.6827+0.05*sin(t)
plot 0,0 , -0.662766+0.05*cos(t),-1.67653+0.05*sin(t)
plot 0,0 , -0.678537+0.05*cos(t),-1.67021+0.05*sin(t)
plot 0,0 , -0.694248+0.05*cos(t),-1.66374+0.05*sin(t)
plot 0,0 , -0.709898+0.05*cos(t),-1.65712+0.05*sin(t)
plot 0,0 , -0.725484+0.05*cos(t),-1.65036+0.05*sin(t)
plot 0,0 , -0.741006+0.05*cos(t),-1.64344+0.05*sin(t)
plot 0,0 , -0.756462+0.05*cos(t),-1.63639+0.05*sin(t)
plot 0,0 , -0.77185+0.05*cos(t),-1.62919+0.05*sin(t)
plot 0,0 , -0.787171+0.05*cos(t),-1.62184+0.05*sin(t)
plot 0,0 , -0.802421+0.05*cos(t),-1.61435+0.05*sin(t)
plot 0,0 , -0.8176+0.05*cos(t),-1.60671+0.05*sin(t)
plot 0,0 , -0.832706+0.05*cos(t),-1.59894+0.05*sin(t)
plot 0,0 , -0.847739+0.05*cos(t),-1.59102+0.05*sin(t)
plot 0,0 , -0.862696+0.05*cos(t),-1.58296+0.05*sin(t)
plot 0,0 , -0.877576+0.05*cos(t),-1.57476+0.05*sin(t)
plot 0,0 , -0.892379+0.05*cos(t),-1.56642+0.05*sin(t)
plot 0,0 , -0.907102+0.05*cos(t),-1.55794+0.05*sin(t)
plot 0,0 , -0.921745+0.05*cos(t),-1.54932+0.05*sin(t)
plot 0,0 , -0.936306+0.05*cos(t),-1.54056+0.05*sin(t)
plot 0,0 , -0.950783+0.05*cos(t),-1.53167+0.05*sin(t)
plot 0,0 , -0.965177+0.05*cos(t),-1.52264+0.05*sin(t)
plot 0,0 , -0.979484+0.05*cos(t),-1.51348+0.05*sin(t)
plot 0,0 , -0.993705+0.05*cos(t),-1.50418+0.05*sin(t)
plot 0,0 , -1.00784+0.05*cos(t),-1.49475+0.05*sin(t)
plot 0,0 , -1.02188+0.05*cos(t),-1.48518+0.05*sin(t)
plot 0,0 , -1.03583+0.05*cos(t),-1.47548+0.05*sin(t)
plot 0,0 , -1.04969+0.05*cos(t),-1.46566+0.05*sin(t)
plot 0,0 , -1.06346+0.05*cos(t),-1.4557+0.05*sin(t)
plot 0,0 , -1.07713+0.05*cos(t),-1.44561+0.05*sin(t)
plot 0,0 , -1.09071+0.05*cos(t),-1.4354+0.05*sin(t)
plot 0,0 , -1.10419+0.05*cos(t),-1.42505+0.05*sin(t)
plot 0,0 , -1.11757+0.05*cos(t),-1.41458+0.05*sin(t)
plot 0,0 , -1.13085+0.05*cos(t),-1.40399+0.05*sin(t)
plot 0,0 , -1.14403+0.05*cos(t),-1.39327+0.05*sin(t)
plot 0,0 , -1.15711+0.05*cos(t),-1.38242+0.05*sin(t)
plot 0,0 , -1.17009+0.05*cos(t),-1.37146+0.05*sin(t)
plot 0,0 , -1.18296+0.05*cos(t),-1.36037+0.05*sin(t)
plot 0,0 , -1.19573+0.05*cos(t),-1.34916+0.05*sin(t)
plot 0,0 , -1.20839+0.05*cos(t),-1.33783+0.05*sin(t)
plot 0,0 , -1.22095+0.05*cos(t),-1.32638+0.05*sin(t)
plot 0,0 , -1.2334+0.05*cos(t),-1.31481+0.05*sin(t)
plot 0,0 , -1.24573+0.05*cos(t),-1.30313+0.05*sin(t)
plot 0,0 , -1.25796+0.05*cos(t),-1.29133+0.05*sin(t)
plot 0,0 , -1.27007+0.05*cos(t),-1.27942+0.05*sin(t)
plot 0,0 , -1.28207+0.05*cos(t),-1.26739+0.05*sin(t)
plot 0,0 , -1.29396+0.05*cos(t),-1.25525+0.05*sin(t)
plot 0,0 , -1.30573+0.05*cos(t),-1.243+0.05*sin(t)
plot 0,0 , -1.31739+0.05*cos(t),-1.23064+0.05*sin(t)
plot 0,0 , -1.32893+0.05*cos(t),-1.21817+0.05*sin(t)
plot 0,0 , -1.34035+0.05*cos(t),-1.20559+0.05*sin(t)
plot 0,0 , -1.35166+0.05*cos(t),-1.19291+0.05*sin(t)
plot 0,0 , -1.36284+0.05*cos(t),-1.18011+0.05*sin(t)
plot 0,0 , -1.3739+0.05*cos(t),-1.16722+0.05*sin(t)
plot 0,0 , -1.38484+0.05*cos(t),-1.15422+0.05*sin(t)
plot 0,0 , -1.39566+0.05*cos(t),-1.14111+0.05*sin(t)
plot 0,0 , -1.40635+0.05*cos(t),-1.12791+0.05*sin(t)
plot 0,0 , -1.41692+0.05*cos(t),-1.11461+0.05*sin(t)
plot 0,0 , -1.42736+0.05*cos(t),-1.1012+0.05*sin(t)
plot 0,0 , -1.43767+0.05*cos(t),-1.0877+0.05*sin(t)
plot 0,0 , -1.44786+0.05*cos(t),-1.0741+0.05*sin(t)
plot 0,0 , -1.45792+0.05*cos(t),-1.06041+0.05*sin(t)
plot 0,0 , -1.46785+0.05*cos(t),-1.04662+0.05*sin(t)
plot 0,0 , -1.47765+0.05*cos(t),-1.03274+0.05*sin(t)
plot 0,0 , -1.48732+0.05*cos(t),-1.01877+0.05*sin(t)
plot 0,0 , -1.49685+0.05*cos(t),-1.00471+0.05*sin(t)
plot 0,0 , -1.50625+0.05*cos(t),-0.990556+0.05*sin(t)
plot 0,0 , -1.51552+0.05*cos(t),-0.976316+0.05*sin(t)
plot 0,0 , -1.52466+0.05*cos(t),-0.961989+0.05*sin(t)
plot 0,0 , -1.53366+0.05*cos(t),-0.947577+0.05*sin(t)
plot 0,0 , -1.54252+0.05*cos(t),-0.933081+0.05*sin(t)
plot 0,0 , -1.55124+0.05*cos(t),-0.918502+0.05*sin(t)
plot 0,0 , -1.55983+0.05*cos(t),-0.903841+0.05*sin(t)
plot 0,0 , -1.56828+0.05*cos(t),-0.8891+0.05*sin(t)
plot 0,0 , -1.57659+0.05*cos(t),-0.87428+0.05*sin(t)
plot 0,0 , -1.58476+0.05*cos(t),-0.859382+0.05*sin(t)
plot 0,0 , -1.59279+0.05*cos(t),-0.844408+0.05*sin(t)
plot 0,0 , -1.60068+0.05*cos(t),-0.829359+0.05*sin(t)
plot 0,0 , -1.60842+0.05*cos(t),-0.814237+0.05*sin(t)
plot 0,0 , -1.61602+0.05*cos(t),-0.799042+0.05*sin(t)
plot 0,0 , -1.62348+0.05*cos(t),-0.783776+0.05*sin(t)
plot 0,0 , -1.6308+0.05*cos(t),-0.76844+0.05*sin(t)
plot 0,0 , -1.63797+0.05*cos(t),-0.753037+0.05*sin(t)
plot 0,0 , -1.64499+0.05*cos(t),-0.737566+0.05*sin(t)
plot 0,0 , -1.65187+0.05*cos(t),-0.72203+0.05*sin(t)
plot 0,0 , -1.6586+0.05*cos(t),-0.706429+0.05*sin(t)
plot 0,0 , -1.66519+0.05*cos(t),-0.690766+0.05*sin(t)
plot 0,0 , -1.67162+0.05*cos(t),-0.675042+0.05*sin(t)
plot 0,0 , -1.67791+0.05*cos(t),-0.659257+0.05*sin(t)
plot 0,0 , -1.68405+0.05*cos(t),-0.643414+0.05*sin(t)
plot 0,0 , -1.69004+0.05*cos(t),-0.627514+0.05*sin(t)
plot 0,0 , -1.69588+0.05*cos(t),-0.611559+0.05*sin(t)
plot 0,0 , -1.70156+0.05*cos(t),-0.595548+0.05*sin(t)
plot 0,0 , -1.7071+0.05*cos(t),-0.579485+0.05*sin(t)
plot 0,0 , -1.71249+0.05*cos(t),-0.563371+0.05*sin(t)
plot 0,0 , -1.71772+0.05*cos(t),-0.547206+0.05*sin(t)
plot 0,0 , -1.7228+0.05*cos(t),-0.530993+0.05*sin(t)
plot 0,0 , -1.72773+0.05*cos(t),-0.514733+0.05*sin(t)
plot 0,0 , -1.7325+0.05*cos(t),-0.498426+0.05*sin(t)
plot 0,0 , -1.73712+0.05*cos(t),-0.482076+0.05*sin(t)
plot 0,0 , -1.74159+0.05*cos(t),-0.465683+0.05*sin(t)
plot 0,0 , -1.7459+0.05*cos(t),-0.449248+0.05*sin(t)
plot 0,0 , -1.75006+0.05*cos(t),-0.432774+0.05*sin(t)
plot 0,0 , -1.75406+0.05*cos(t),-0.416261+0.05*sin(t)
plot 0,0 , -1.75791+0.05*cos(t),-0.399711+0.05*sin(t)
plot 0,0 , -1.76159+0.05*cos(t),-0.383126+0.05*sin(t)
plot 0,0 , -1.76513+0.05*cos(t),-0.366506+0.05*sin(t)
plot 0,0 , -1.7685+0.05*cos(t),-0.349854+0.05*sin(t)
plot 0,0 , -1.77172+0.05*cos(t),-0.333171+0.05*sin(t)
plot 0,0 , -1.77478+0.05*cos(t),-0.316459+0.05*sin(t)
plot 0,0 , -1.77769+0.05*cos(t),-0.299718+0.05*sin(t)
plot 0,0 , -1.78043+0.05*cos(t),-0.282951+0.05*sin(t)
plot 0,0 , -1.78302+0.05*cos(t),-0.266158+0.05*sin(t)
plot 0,0 , -1.78545+0.05*cos(t),-0.249342+0.05*sin(t)
plot 0,0 , -1.78772+0.05*cos(t),-0.232504+0.05*sin(t)
plot 0,0 , -1.78983+0.05*cos(t),-0.215645+0.05*sin(t)
plot 0,0 , -1.79178+0.05*cos(t),-0.198767+0.05*sin(t)
plot 0,0 , -1.79358+0.05*cos(t),-0.181871+0.05*sin(t)
plot 0,0 , -1.79521+0.05*cos(t),-0.164959+0.05*sin(t)
plot 0,0 , -1.79669+0.05*cos(t),-0.148032+0.05*sin(t)
plot 0,0 , -1.798+0.05*cos(t),-0.131093+0.05*sin(t)
plot 0,0 , -1.79916+0.05*cos(t),-0.114141+0.05*sin(t)
plot 0,0 , -1.80015+0.05*cos(t),-0.0971799+0.05*sin(t)
plot 0,0 , -1.80099+0.05*cos(t),-0.0802098+0.05*sin(t)
plot 0,0 , -1.80167+0.05*cos(t),-0.0632325+0.05*sin(t)
plot 0,0 , -1.80218+0.05*cos(t),-0.0462497+0.05*sin(t)
plot 0,0 , -1.80254+0.05*cos(t),-0.0292627+0.05*sin(t)
plot 0,0 , -1.80273+0.05*cos(t),-0.0122731+0.05*sin(t)
plot 0,0 , -1.80277+0.05*cos(t),0.00471753+0.05*sin(t)
plot 0,0 , -1.80264+0.05*cos(t),0.0217078+0.05*sin(t)
plot 0,0 , -1.80236+0.05*cos(t),0.0386961+0.05*sin(t)
plot 0,0 , -1.80192+0.05*cos(t),0.055681+0.05*sin(t)
plot 0,0 , -1.80131+0.05*cos(t),0.0726609+0.05*sin(t)
plot 0,0 , -1.80055+0.05*cos(t),0.0896344+0.05*sin(t)
plot 0,0 , -1.79962+0.05*cos(t),0.1066+0.05*sin(t)
plot 0,0 , -1.79854+0.05*cos(t),0.123556+0.05*sin(t)
plot 0,0 , -1.79729+0.05*cos(t),0.140501+0.05*sin(t)
plot 0,0 , -1.79589+0.05*cos(t),0.157434+0.05*sin(t)
plot 0,0 , -1.79432+0.05*cos(t),0.174352+0.05*sin(t)
plot 0,0 , -1.7926+0.05*cos(t),0.191255+0.05*sin(t)
plot 0,0 , -1.79072+0.05*cos(t),0.208141+0.05*sin(t)
plot 0,0 , -1.78868+0.05*cos(t),0.225009+0.05*sin(t)
plot 0,0 , -1.78648+0.05*cos(t),0.241857+0.05*sin(t)
plot 0,0 , -1.78412+0.05*cos(t),0.258683+0.05*sin(t)
plot 0,0 , -1.7816+0.05*cos(t),0.275486+0.05*sin(t)
plot 0,0 , -1.77893+0.05*cos(t),0.292265+0.05*sin(t)
plot 0,0 , -1.77609+0.05*cos(t),0.309018+0.05*sin(t)
plot 0,0 , -1.7731+0.05*cos(t),0.325743+0.05*sin(t)
plot 0,0 , -1.76995+0.05*cos(t),0.342439+0.05*sin(t)
plot 0,0 , -1.76665+0.05*cos(t),0.359105+0.05*sin(t)
plot 0,0 , -1.76318+0.05*cos(t),0.375739+0.05*sin(t)
plot 0,0 , -1.75957+0.05*cos(t),0.39234+0.05*sin(t)
plot 0,0 , -1.75579+0.05*cos(t),0.408906+0.05*sin(t)
plot 0,0 , -1.75186+0.05*cos(t),0.425435+0.05*sin(t)
plot 0,0 , -1.74777+0.05*cos(t),0.441927+0.05*sin(t)
plot 0,0 , -1.74353+0.05*cos(t),0.45838+0.05*sin(t)
plot 0,0 , -1.73913+0.05*cos(t),0.474791+0.05*sin(t)
plot 0,0 , -1.73458+0.05*cos(t),0.491161+0.05*sin(t)
plot 0,0 , -1.72987+0.05*cos(t),0.507487+0.05*sin(t)
plot 0,0 , -1.72501+0.05*cos(t),0.523768+0.05*sin(t)
plot 0,0 , -1.72+0.05*cos(t),0.540002+0.05*sin(t)
plot 0,0 , -1.71483+0.05*cos(t),0.556188+0.05*sin(t)
plot 0,0 , -1.70952+0.05*cos(t),0.572325+0.05*sin(t)
plot 0,0 , -1.70405+0.05*cos(t),0.588412+0.05*sin(t)
plot 0,0 , -1.69842+0.05*cos(t),0.604445+0.05*sin(t)
plot 0,0 , -1.69265+0.05*cos(t),0.620426+0.05*sin(t)
plot 0,0 , -1.68673+0.05*cos(t),0.636351+0.05*sin(t)
plot 0,0 , -1.68066+0.05*cos(t),0.652219+0.05*sin(t)
plot 0,0 , -1.67444+0.05*cos(t),0.66803+0.05*sin(t)
plot 0,0 , -1.66807+0.05*cos(t),0.683781+0.05*sin(t)
plot 0,0 , -1.66155+0.05*cos(t),0.699472+0.05*sin(t)
plot 0,0 , -1.65488+0.05*cos(t),0.7151+0.05*sin(t)
plot 0,0 , -1.64807+0.05*cos(t),0.730665+0.05*sin(t)
plot 0,0 , -1.64111+0.05*cos(t),0.746165+0.05*sin(t)
plot 0,0 , -1.634+0.05*cos(t),0.761599+0.05*sin(t)
plot 0,0 , -1.62675+0.05*cos(t),0.776965+0.05*sin(t)
plot 0,0 , -1.61936+0.05*cos(t),0.792262+0.05*sin(t)
plot 0,0 , -1.61182+0.05*cos(t),0.807489+0.05*sin(t)
plot 0,0 , -1.60414+0.05*cos(t),0.822644+0.05*sin(t)
plot 0,0 , -1.59631+0.05*cos(t),0.837725+0.05*sin(t)
plot 0,0 , -1.58835+0.05*cos(t),0.852733+0.05*sin(t)
plot 0,0 , -1.58024+0.05*cos(t),0.867665+0.05*sin(t)
plot 0,0 , -1.57199+0.05*cos(t),0.882519+0.05*sin(t)
plot 0,0 , -1.56361+0.05*cos(t),0.897296+0.05*sin(t)
plot 0,0 , -1.55508+0.05*cos(t),0.911992+0.05*sin(t)
plot 0,0 , -1.54641+0.05*cos(t),0.926608+0.05*sin(t)
plot 0,0 , -1.53761+0.05*cos(t),0.941141+0.05*sin(t)
plot 0,0 , -1.52867+0.05*cos(t),0.955591+0.05*sin(t)
plot 0,0 , -1.5196+0.05*cos(t),0.969955+0.05*sin(t)
plot 0,0 , -1.51039+0.05*cos(t),0.984234+0.05*sin(t)
plot 0,0 , -1.50105+0.05*cos(t),0.998425+0.05*sin(t)
plot 0,0 , -1.49157+0.05*cos(t),1.01253+0.05*sin(t)
plot 0,0 , -1.48196+0.05*cos(t),1.02654+0.05*sin(t)
plot 0,0 , -1.47222+0.05*cos(t),1.04046+0.05*sin(t)
plot 0,0 , -1.46235+0.05*cos(t),1.05429+0.05*sin(t)
plot 0,0 , -1.45235+0.05*cos(t),1.06803+0.05*sin(t)
plot 0,0 , -1.44222+0.05*cos(t),1.08167+0.05*sin(t)
plot 0,0 , -1.43196+0.05*cos(t),1.09521+0.05*sin(t)
plot 0,0 , -1.42158+0.05*cos(t),1.10866+0.05*sin(t)
plot 0,0 , -1.41106+0.05*cos(t),1.12201+0.05*sin(t)
plot 0,0 , -1.40043+0.05*cos(t),1.13526+0.05*sin(t)
plot 0,0 , -1.38967+0.05*cos(t),1.1484+0.05*sin(t)
plot 0,0 , -1.37878+0.05*cos(t),1.16145+0.05*sin(t)
plot 0,0 , -1.36777+0.05*cos(t),1.17439+0.05*sin(t)
plot 0,0 , -1.35664+0.05*cos(t),1.18723+0.05*sin(t)
plot 0,0 , -1.34539+0.05*cos(t),1.19996+0.05*sin(t)
plot 0,0 , -1.33403+0.05*cos(t),1.21259+0.05*sin(t)
plot 0,0 , -1.32254+0.05*cos(t),1.22511+0.05*sin(t)
plot 0,0 , -1.31093+0.05*cos(t),1.23752+0.05*sin(t)
plot 0,0 , -1.29921+0.05*cos(t),1.24982+0.05*sin(t)
plot 0,0 , -1.28737+0.05*cos(t),1.26201+0.05*sin(t)
plot 0,0 , -1.27542+0.05*cos(t),1.27409+0.05*sin(t)
plot 0,0 , -1.26336+0.05*cos(t),1.28605+0.05*sin(t)
plot 0,0 , -1.25118+0.05*cos(t),1.2979+0.05*sin(t)
plot 0,0 , -1.23889+0.05*cos(t),1.30963+0.05*sin(t)
plot 0,0 , -1.2265+0.05*cos(t),1.32125+0.05*sin(t)
plot 0,0 , -1.21399+0.05*cos(t),1.33275+0.05*sin(t)
plot 0,0 , -1.20138+0.05*cos(t),1.34413+0.05*sin(t)
plot 0,0 , -1.18865+0.05*cos(t),1.3554+0.05*sin(t)
plot 0,0 , -1.17583+0.05*cos(t),1.36654+0.05*sin(t)
plot 0,0 , -1.1629+0.05*cos(t),1.37756+0.05*sin(t)
plot 0,0 , -1.14986+0.05*cos(t),1.38846+0.05*sin(t)
plot 0,0 , -1.13672+0.05*cos(t),1.39923+0.05*sin(t)
plot 0,0 , -1.12349+0.05*cos(t),1.40989+0.05*sin(t)
plot 0,0 , -1.11015+0.05*cos(t),1.42041+0.05*sin(t)
plot 0,0 , -1.09671+0.05*cos(t),1.43081+0.05*sin(t)
plot 0,0 , -1.08318+0.05*cos(t),1.44108+0.05*sin(t)
plot 0,0 , -1.06955+0.05*cos(t),1.45123+0.05*sin(t)
plot 0,0 , -1.05582+0.05*cos(t),1.46124+0.05*sin(t)
plot 0,0 , -1.04201+0.05*cos(t),1.47113+0.05*sin(t)
plot 0,0 , -1.0281+0.05*cos(t),1.48089+0.05*sin(t)
plot 0,0 , -1.01409+0.05*cos(t),1.49051+0.05*sin(t)
plot 0,0 , -1+0.05*cos(t),1.5+0.05*sin(t)
plot 0,0 , -0.985819+0.05*cos(t),1.50936+0.05*sin(t)
plot 0,0 , -0.97155+0.05*cos(t),1.51858+0.05*sin(t)
plot 0,0 , -0.957194+0.05*cos(t),1.52767+0.05*sin(t)
plot 0,0 , -0.942754+0.05*cos(t),1.53662+0.05*sin(t)
plot 0,0 , -0.92823+0.05*cos(t),1.54544+0.05*sin(t)
plot 0,0 , -0.913624+0.05*cos(t),1.55412+0.05*sin(t)
plot 0,0 , -0.898936+0.05*cos(t),1.56266+0.05*sin(t)
plot 0,0 , -0.884169+0.05*cos(t),1.57107+0.05*sin(t)
plot 0,0 , -0.869323+0.05*cos(t),1.57933+0.05*sin(t)
plot 0,0 , -0.854399+0.05*cos(t),1.58745+0.05*sin(t)
plot 0,0 , -0.8394+0.05*cos(t),1.59543+0.05*sin(t)
plot 0,0 , -0.824327+0.05*cos(t),1.60327+0.05*sin(t)
plot 0,0 , -0.80918+0.05*cos(t),1.61097+0.05*sin(t)
plot 0,0 , -0.793961+0.05*cos(t),1.61853+0.05*sin(t)
plot 0,0 , -0.778672+0.05*cos(t),1.62594+0.05*sin(t)
plot 0,0 , -0.763313+0.05*cos(t),1.6332+0.05*sin(t)
plot 0,0 , -0.747887+0.05*cos(t),1.64032+0.05*sin(t)
plot 0,0 , -0.732394+0.05*cos(t),1.6473+0.05*sin(t)
plot 0,0 , -0.716837+0.05*cos(t),1.65413+0.05*sin(t)
plot 0,0 , -0.701215+0.05*cos(t),1.66081+0.05*sin(t)
plot 0,0 , -0.685532+0.05*cos(t),1.66735+0.05*sin(t)
plot 0,0 , -0.669787+0.05*cos(t),1.67373+0.05*sin(t)
plot 0,0 , -0.653983+0.05*cos(t),1.67997+0.05*sin(t)
plot 0,0 , -0.638121+0.05*cos(t),1.68606+0.05*sin(t)
plot 0,0 , -0.622202+0.05*cos(t),1.692+0.05*sin(t)
plot 0,0 , -0.606228+0.05*cos(t),1.69779+0.05*sin(t)
plot 0,0 , -0.5902+0.05*cos(t),1.70343+0.05*sin(t)
plot 0,0 , -0.574119+0.05*cos(t),1.70891+0.05*sin(t)
plot 0,0 , -0.557988+0.05*cos(t),1.71425+0.05*sin(t)
plot 0,0 , -0.541807+0.05*cos(t),1.71943+0.05*sin(t)
plot 0,0 , -0.525578+0.05*cos(t),1.72446+0.05*sin(t)
plot 0,0 , -0.509302+0.05*cos(t),1.72934+0.05*sin(t)
plot 0,0 , -0.492981+0.05*cos(t),1.73406+0.05*sin(t)
plot 0,0 , -0.476616+0.05*cos(t),1.73863+0.05*sin(t)
plot 0,0 , -0.460209+0.05*cos(t),1.74305+0.05*sin(t)
plot 0,0 , -0.443761+0.05*cos(t),1.74731+0.05*sin(t)
plot 0,0 , -0.427274+0.05*cos(t),1.75141+0.05*sin(t)
plot 0,0 , -0.410748+0.05*cos(t),1.75536+0.05*sin(t)
plot 0,0 , -0.394187+0.05*cos(t),1.75915+0.05*sin(t)
plot 0,0 , -0.37759+0.05*cos(t),1.76279+0.05*sin(t)
plot 0,0 , -0.360959+0.05*cos(t),1.76627+0.05*sin(t)
plot 0,0 , -0.344297+0.05*cos(t),1.76959+0.05*sin(t)
plot 0,0 , -0.327604+0.05*cos(t),1.77276+0.05*sin(t)
plot 0,0 , -0.310882+0.05*cos(t),1.77577+0.05*sin(t)
plot 0,0 , -0.294132+0.05*cos(t),1.77862+0.05*sin(t)
plot 0,0 , -0.277356+0.05*cos(t),1.78131+0.05*sin(t)
plot 0,0 , -0.260555+0.05*cos(t),1.78385+0.05*sin(t)
plot 0,0 , -0.243732+0.05*cos(t),1.78622+0.05*sin(t)
plot 0,0 , -0.226886+0.05*cos(t),1.78844+0.05*sin(t)
plot 0,0 , -0.210021+0.05*cos(t),1.7905+0.05*sin(t)
plot 0,0 , -0.193137+0.05*cos(t),1.7924+0.05*sin(t)
plot 0,0 , -0.176235+0.05*cos(t),1.79414+0.05*sin(t)
plot 0,0 , -0.159318+0.05*cos(t),1.79572+0.05*sin(t)
plot 0,0 , -0.142387+0.05*cos(t),1.79714+0.05*sin(t)
plot 0,0 , -0.125444+0.05*cos(t),1.79841+0.05*sin(t)
plot 0,0 , -0.108489+0.05*cos(t),1.79951+0.05*sin(t)
plot 0,0 , -0.0915241+0.05*cos(t),1.80045+0.05*sin(t)
plot 0,0 , -0.0745514+0.05*cos(t),1.80123+0.05*sin(t)
plot 0,0 , -0.0575721+0.05*cos(t),1.80186+0.05*sin(t)
plot 0,0 , -0.0405877+0.05*cos(t),1.80232+0.05*sin(t)
plot 0,0 , -0.0235997+0.05*cos(t),1.80262+0.05*sin(t)
plot 0,0 , -0.00660963+0.05*cos(t),1.80276+0.05*sin(t)
plot 0,0 , 0.0103811+0.05*cos(t),1.80275+0.05*sin(t)
plot 0,0 , 0.0273708+0.05*cos(t),1.80257+0.05*sin(t)
plot 0,0 , 0.0443582+0.05*cos(t),1.80223+0.05*sin(t)
plot 0,0 , 0.0613416+0.05*cos(t),1.80173+0.05*sin(t)
plot 0,0 , 0.0783195+0.05*cos(t),1.80107+0.05*sin(t)
plot 0,0 , 0.0952905+0.05*cos(t),1.80026+0.05*sin(t)
plot 0,0 , 0.112253+0.05*cos(t),1.79928+0.05*sin(t)
plot 0,0 , 0.129206+0.05*cos(t),1.79814+0.05*sin(t)
plot 0,0 , 0.146147+0.05*cos(t),1.79684+0.05*sin(t)
plot 0,0 , 0.163075+0.05*cos(t),1.79538+0.05*sin(t)
plot 0,0 , 0.179988+0.05*cos(t),1.79377+0.05*sin(t)
plot 0,0 , 0.196886+0.05*cos(t),1.79199+0.05*sin(t)
plot 0,0 , 0.213766+0.05*cos(t),1.79006+0.05*sin(t)
plot 0,0 , 0.230627+0.05*cos(t),1.78796+0.05*sin(t)
plot 0,0 , 0.247468+0.05*cos(t),1.78571+0.05*sin(t)
plot 0,0 , 0.264287+0.05*cos(t),1.7833+0.05*sin(t)
plot 0,0 , 0.281082+0.05*cos(t),1.78073+0.05*sin(t)
plot 0,0 , 0.297852+0.05*cos(t),1.778+0.05*sin(t)
plot 0,0 , 0.314596+0.05*cos(t),1.77511+0.05*sin(t)
plot 0,0 , 0.331312+0.05*cos(t),1.77207+0.05*sin(t)
plot 0,0 , 0.347998+0.05*cos(t),1.76887+0.05*sin(t)
plot 0,0 , 0.364654+0.05*cos(t),1.76551+0.05*sin(t)
plot 0,0 , 0.381277+0.05*cos(t),1.762+0.05*sin(t)
plot 0,0 , 0.397866+0.05*cos(t),1.75832+0.05*sin(t)
